Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
fiftyone.futbol,available,56,7%,9,Mathematics,,,
fortytwo.futbol,available,56,17%,9,Mathematics,,,
liii.futbol,available,56,4%,4,Mathematics,,,
thirtysix.futbol,available,56,5%,10,Mathematics,,,
fiftyfour.futbol,available,56,3%,10,Mathematics,,,
xxviii.futbol,available,56,1%,6,Mathematics,,,
aone.futbol,available,56,15%,5,Food and Beverage,,,
xxxviii.futbol,available,56,1%,7,Mathematics,,,
thirtytwo.futbol,available,56,5%,10,Mathematics,,,
xxxvi.futbol,available,56,1%,5,Mathematics,,,
xliii.futbol,available,56,1%,5,Mathematics,,,
xlvii.futbol,available,56,2%,5,Mathematics,,,
lviii.futbol,available,56,1%,5,Mathematics,,,
halfdozen.futbol,available,56,1%,10,Mathematics,,,
xxiii.futbol,available,56,5%,5,Mathematics,,,
xliv.futbol,available,56,2%,4,Mathematics,,,
lvi.futbol,available,56,8%,3,Mathematics,,,
lii.futbol,available,56,7%,3,Mathematics,,,
xlii.futbol,available,56,5%,4,Mathematics,,,
fiftysix.futbol,available,56,4%,9,Mathematics,,,
xli.futbol,available,56,5%,3,Mathematics,,,
xlviii.futbol,available,56,1%,6,Mathematics,,,
fortyone.futbol,available,56,4%,9,Mathematics,,,
ilx.futbol,available,56,5%,3,Mathematics,,,
fortysix.futbol,available,56,3%,9,Mathematics,,,
xlv.futbol,available,56,6%,3,Mathematics,,,
xxix.futbol,available,56,4%,4,Mathematics,,,
xxvii.futbol,available,56,3%,5,Mathematics,,,
xxxiv.futbol,available,56,1%,5,Mathematics,,,
xxxiii.futbol,available,56,2%,6,Mathematics,,,
lvii.futbol,available,56,1%,4,Mathematics,,,
xxxvii.futbol,available,56,2%,6,Mathematics,,,
xlvi.futbol,available,56,3%,4,Mathematics,,,
fiftynine.futbol,available,56,4%,10,Mathematics,,,
xxxii.futbol,available,56,1%,5,Mathematics,,,
xxiv.futbol,available,56,5%,4,Mathematics,,,
fiftytwo.futbol,available,56,6%,9,Mathematics,,,
quaternion.futbol,available,54,6%,10,Mathematics,,,
quatern.futbol,available,54,2%,7,Mathematics,,,
threescore.futbol,available,54,1%,10,Mathematics,,,
deuceace.futbol,available,54,2%,9,Sports,,,
quaternity.futbol,available,54,4%,10,Mathematics,,,
vii.futbol,available,54,13%,3,Mathematics,,,
viii.futbol,available,54,6%,4,Mathematics,,,
twoscore.futbol,available,54,2%,8,Mathematics,,,
topnotch.futbol,available,54,18%,8,Business,,,
fortyfive.futbol,available,54,4%,10,Mathematics,,,
lxiv.futbol,available,52,3%,4,Mathematics,,,
sixtytwo.futbol,available,52,3%,9,Mathematics,,,
ninetytwo.futbol,available,52,4%,10,Mathematics,,,
eightytwo.futbol,available,52,4%,10,Mathematics,,,
lxiii.futbol,available,52,2%,5,Mathematics,,,
lxxv.futbol,available,52,1%,4,Mathematics,,,
lxxi.futbol,available,52,1%,4,Mathematics,,,
xcv.futbol,available,52,7%,3,Mathematics,,,
sixtyfour.futbol,available,52,3%,10,Mathematics,,,
xciv.futbol,available,52,2%,4,Mathematics,,,
lxxxi.futbol,available,52,1%,5,Mathematics,,,
xcii.futbol,available,52,2%,4,Mathematics,,,
xcvi.futbol,available,52,2%,4,Mathematics,,,
lxxvii.futbol,available,52,2%,6,Mathematics,,,
xcvii.futbol,available,52,1%,5,Mathematics,,,
eightyone.futbol,available,52,3%,10,Mathematics,,,
lxxiv.futbol,available,52,1%,5,Mathematics,,,
lxviii.futbol,available,52,1%,6,Mathematics,,,
lxxxvi.futbol,available,52,1%,6,Mathematics,,,
lxi.futbol,available,52,5%,3,Mathematics,,,
lxxii.futbol,available,52,1%,5,Mathematics,,,
lxxxiv.futbol,available,52,1%,6,Mathematics,,,
lxxxiii.futbol,available,52,1%,7,Mathematics,,,
ninetysix.futbol,available,52,4%,10,Mathematics,,,
xciii.futbol,available,52,1%,5,Mathematics,,,
lxxxvii.futbol,available,52,1%,7,Mathematics,,,
lxii.futbol,available,52,1%,4,Mathematics,,,
lxxxii.futbol,available,52,1%,6,Mathematics,,,
lxvii.futbol,available,52,1%,5,Mathematics,,,
ixc.futbol,available,52,5%,3,Mathematics,,,
ninetyone.futbol,available,52,5%,10,Mathematics,,,
xci.futbol,available,52,4%,3,Mathematics,,,
xcviii.futbol,available,52,1%,6,Mathematics,,,
lxxxv.futbol,available,52,1%,5,Mathematics,,,
lxv.futbol,available,52,5%,3,Mathematics,,,
lxvi.futbol,available,52,3%,4,Mathematics,,,
ixl.futbol,available,52,9%,3,Mathematics,,,
sixtyfive.futbol,available,52,3%,10,Mathematics,,,
lxxvi.futbol,available,52,1%,5,Mathematics,,,
sixtysix.futbol,available,52,4%,9,Mathematics,,,
lxxiii.futbol,available,52,1%,6,Mathematics,,,
cinque.futbol,available,50,7%,6,Mathematics,,,
lxx.futbol,available,50,5%,3,Mathematics,,,
triplet.futbol,available,50,8%,7,Science,,,
ogdoad.futbol,available,50,1%,6,Mathematics,,,
lxxxviii.futbol,available,48,1%,8,Mathematics,,,
quaternary.futbol,available,46,3%,10,Mathematics,,,
